attend_practice_rate,group_session,hours_exam_prep,hours_studying,problem_sets_done_rate,problem_sets_success_rate,success,attend_lecture_rate,Feature 1
discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,continuous
,,,,,,class,meta,meta
2,5,2,4,4,1,3,1,0.0
3,4,4,2,0,0,2,1,1.0
4,0,0,1,0,1,1,5,2.0
2,1,5,0,5,1,3,1,3.0
4,5,2,3,4,3,4,2,4.0
2,4,3,2,2,4,3,3,5.0
4,4,5,5,1,5,5,5,6.0
0,0,2,3,4,3,3,0,7.0
0,4,4,0,4,3,3,5,8.0
5,3,1,2,5,2,3,2,9.0
1,5,4,3,1,0,2,1,10.0
0,1,4,4,1,5,4,4,11.0
2,5,2,1,0,0,1,3,12.0
0,1,5,5,0,3,3,1,13.0
4,5,4,0,5,2,4,4,14.0
5,0,2,0,2,3,2,0,15.0
5,3,5,0,2,2,3,5,16.0
5,1,3,1,5,4,4,4,17.0
3,3,2,0,1,4,3,4,18.0
2,2,5,1,4,5,5,5,19.0
5,5,1,2,1,0,2,4,20.0
5,5,2,4,1,2,3,2,21.0
1,3,2,3,0,2,2,2,22.0
1,0,4,3,4,2,3,5,23.0
3,2,2,2,5,4,4,2,24.0
0,3,5,0,1,4,3,3,25.0
4,1,3,1,4,4,3,0,26.0
5,4,5,4,0,4,4,3,27.0
3,0,4,2,3,5,4,3,28.0
0,5,2,5,0,0,2,0,29.0
1,5,3,0,2,2,2,0,30.0
3,1,4,3,0,0,2,5,31.0
5,0,3,2,0,4,3,5,32.0
0,4,0,4,2,2,2,1,33.0
0,0,1,5,5,2,3,1,34.0
4,5,4,2,0,1,2,2,35.0
1,3,1,2,4,1,3,4,36.0
4,0,2,3,4,3,4,3,37.0
3,0,2,5,0,2,3,5,38.0
2,5,5,0,3,5,4,5,39.0
0,1,4,2,3,2,3,5,40.0
4,5,2,3,0,3,3,1,41.0
3,1,5,0,3,2,3,2,42.0
1,4,4,2,2,4,4,4,43.0
5,5,2,2,3,5,4,3,44.0
2,5,0,3,4,1,3,4,45.0
4,5,4,5,3,2,4,1,46.0
2,3,3,1,5,1,3,1,47.0
3,2,4,4,1,3,3,1,48.0
5,5,1,2,4,3,4,3,49.0
2,0,0,0,5,0,2,4,50.0
