index;attend_lecture_rate;attend_practice_rate;group_session;hours_exam_prep;hours_studying;problem_sets_done_rate;problem_sets_success_rate;success
discrete;discrete;discrete;discrete;discrete;discrete;discrete;discrete;discrete
meta;;;;;;;;class
0;4;1;1;4;5;2;0;5
1;5;3;3;4;2;3;2;4
2;3;0;2;3;4;1;3;5
3;1;5;0;5;3;0;3;5
4;3;2;3;3;0;0;4;5
5;4;1;5;1;3;0;1;5
6;0;5;5;2;3;4;1;5
7;5;1;2;2;5;3;4;3
8;2;2;1;4;2;1;3;5
9;5;3;5;3;5;4;2;2
10;4;1;0;0;5;0;5;1
11;4;4;5;2;3;5;4;3
12;1;1;3;3;2;2;2;5
13;0;0;3;3;2;0;0;5
14;0;2;5;0;2;2;1;5
15;5;5;0;5;5;2;2;5
16;3;4;2;5;4;3;0;4
17;1;5;3;3;0;3;3;5
18;2;2;5;1;5;1;4;5
19;5;4;0;1;4;1;1;5
20;2;4;1;5;3;4;1;5
21;1;5;3;3;3;5;5;1
22;4;1;5;2;4;4;4;2
23;2;1;2;2;3;2;5;1
24;5;2;2;2;0;0;0;5
25;5;4;3;1;1;5;5;1
26;0;2;2;0;1;4;5;1
27;2;1;2;3;3;5;2;5
28;2;1;1;2;2;2;4;5
29;4;1;4;3;1;1;0;5
30;0;2;5;0;0;0;2;5
31;0;5;3;4;3;5;4;5
32;2;0;4;0;4;2;4;5
33;3;3;4;2;1;5;0;5
34;0;2;3;1;2;3;1;5
35;2;5;3;1;0;4;3;5
36;2;1;4;0;1;4;5;1
37;5;3;5;5;5;3;3;3
38;4;5;0;5;2;3;4;4
39;0;3;4;0;1;5;2;5
40;0;3;0;3;1;1;3;5
41;2;5;0;4;0;2;1;5
42;2;2;4;0;5;1;5;1
43;5;3;1;1;5;1;5;1
44;1;4;2;2;3;2;3;5
45;3;4;2;3;5;4;4;4
46;4;2;1;2;5;0;1;5
47;1;5;5;2;1;4;4;5
48;0;1;0;2;2;1;2;5
49;1;5;3;5;5;0;1;5
50;2;3;0;5;4;3;2;5
51;5;5;0;0;5;2;5;1
52;4;4;3;5;1;5;2;5
53;3;1;0;0;0;4;5;1
54;4;0;5;2;5;3;5;1
55;5;3;1;1;2;5;1;4
56;4;1;5;5;4;1;4;5
57;2;0;3;2;3;5;5;1
58;3;0;1;3;2;5;0;4
59;0;5;4;4;2;1;0;5
60;4;4;3;1;5;5;3;2
61;2;4;2;4;3;0;4;5
62;3;2;2;1;3;3;0;4
63;4;4;3;2;0;3;0;5
64;0;2;0;1;0;4;2;5
65;3;5;4;4;2;3;0;4
66;5;4;1;0;0;1;1;5
67;0;5;1;5;2;4;3;5
68;5;0;3;0;2;1;2;5
69;3;4;0;4;2;4;0;4
70;0;2;2;2;2;2;4;5
71;2;2;1;1;5;4;4;5
72;0;4;5;0;2;3;3;5
73;2;2;5;1;1;3;1;5
74;2;2;0;5;3;3;0;5
75;3;4;4;0;5;4;0;4
76;4;2;5;2;3;5;2;3
77;1;5;4;0;0;4;2;5
78;1;3;5;1;1;3;3;5
79;4;2;5;1;5;3;5;1
80;2;4;1;3;4;0;4;5
81;4;1;0;0;4;2;2;5
82;4;2;1;3;2;1;3;5
83;5;5;5;2;0;4;5;1
84;4;4;3;3;2;5;4;4
85;5;2;2;4;5;4;5;1
86;0;1;5;0;2;2;3;5
87;0;2;2;0;4;1;4;5
88;2;5;5;0;1;4;2;5
89;3;3;3;4;2;5;3;4
90;0;1;1;2;3;4;4;5
91;0;4;4;1;3;2;2;5
92;3;4;1;4;3;0;3;5
93;2;5;3;5;5;4;2;5
94;1;5;5;0;2;1;4;5
95;3;1;5;0;5;4;5;1
96;0;4;2;5;1;2;3;5
97;4;0;2;0;0;0;4;5
98;0;4;0;4;2;4;5;1
99;4;5;0;1;1;3;4;5
100;0;2;3;1;1;5;3;5
101;4;4;0;1;5;3;0;3
102;5;2;0;4;4;3;4;3
103;2;5;5;2;5;2;0;5
104;5;2;0;5;5;2;5;1
105;1;2;5;0;5;1;4;5
106;5;1;2;4;3;0;2;5
107;0;5;0;4;1;5;0;5
108;4;1;4;3;5;5;3;2
109;2;1;0;0;5;3;4;5
110;5;2;1;5;0;5;1;5
111;3;3;3;3;2;1;0;5
112;0;4;1;3;4;1;1;5
113;4;0;2;1;2;1;1;5
114;3;5;3;3;0;4;5;1
115;3;5;2;0;0;1;0;5
116;2;5;3;3;1;1;3;5
117;1;2;4;0;3;0;1;5
118;4;0;4;5;5;0;0;5
119;3;4;1;0;5;4;0;4
120;5;3;0;1;1;4;0;5
121;4;4;4;0;0;1;4;5
122;2;1;2;3;0;4;5;1
123;4;4;2;3;5;3;1;3
124;1;0;0;0;0;4;1;5
125;0;4;0;0;1;5;5;1
126;4;3;4;1;2;4;1;4
127;3;5;1;0;4;5;0;4
128;0;3;0;4;2;3;1;5
129;5;3;5;4;5;2;1;5
130;2;4;2;0;0;5;3;5
131;2;5;4;3;0;2;3;5
132;5;2;4;2;0;5;0;5
133;1;1;0;1;3;0;1;5
134;2;4;5;0;5;1;5;1
135;2;4;0;2;0;1;0;5
136;0;4;2;3;5;5;2;5
137;5;3;0;4;5;5;2;2
138;4;5;5;4;4;4;3;2
139;4;5;0;5;0;3;4;5
140;5;1;4;3;0;4;3;5
141;0;2;3;4;3;1;3;5
142;3;1;1;0;1;1;3;5
143;2;0;2;3;2;1;2;5
144;3;0;0;5;2;5;3;4
145;1;2;5;0;1;5;1;5
146;4;4;5;5;3;2;1;5
147;2;1;4;0;0;3;2;5
148;0;0;4;5;5;1;1;5
149;4;1;4;5;4;4;2;2
150;4;4;2;1;3;5;3;3
151;1;0;2;3;3;5;1;5
152;2;3;0;1;1;3;3;5
153;1;3;0;5;4;1;1;5
154;1;5;2;1;5;5;2;5
155;1;2;3;3;3;2;1;5
156;0;0;5;5;3;3;2;5
157;5;4;4;4;2;0;3;5
158;3;5;3;5;5;2;5;1
159;0;5;2;5;0;2;4;5
160;5;5;4;0;4;5;4;2
161;0;2;0;2;0;4;1;5
162;0;5;0;1;2;2;0;5
163;3;5;0;4;4;1;3;5
164;4;2;1;1;0;1;3;5
165;0;1;1;5;4;5;1;5
166;4;5;2;1;5;3;3;3
167;5;1;2;4;3;3;2;3
168;2;4;0;3;0;5;2;5
169;2;5;2;1;0;3;4;5
170;5;5;5;3;4;4;5;1
171;0;4;4;0;1;0;1;5
172;2;1;1;2;3;0;3;5
173;2;1;1;0;1;3;1;5
174;2;5;0;5;3;3;2;5
175;1;1;0;4;5;4;5;1
176;0;3;5;0;1;0;3;5
177;2;3;1;5;4;1;3;5
178;2;3;4;1;4;1;2;5
179;4;0;4;4;0;2;4;5
180;2;4;3;1;3;2;0;5
181;2;0;4;2;0;2;3;5
182;5;3;5;3;2;5;5;1
183;0;5;5;4;0;0;2;5
184;4;3;4;3;3;2;0;5
185;1;2;5;1;2;3;5;1
186;3;4;0;1;2;0;4;5
187;4;4;1;4;0;0;2;5
188;5;4;4;1;4;2;0;5
189;3;2;2;1;5;4;4;4
190;5;0;2;3;3;2;0;5
191;4;0;2;4;4;3;2;3
192;3;0;4;3;1;3;5;1
193;0;1;1;3;3;3;2;5
194;0;2;4;3;2;0;3;5
195;0;4;2;5;1;3;1;5
196;2;0;4;0;2;1;1;5
197;4;5;4;1;3;2;2;5
198;0;2;3;1;1;4;1;5
199;2;0;4;3;4;5;0;5
200;5;4;5;0;5;2;3;5
201;1;4;2;1;2;3;5;1
202;5;2;2;0;5;3;3;3
203;4;2;4;0;4;2;2;5
204;5;3;4;4;1;3;4;5
205;5;3;1;5;0;1;4;5
206;1;2;1;0;0;5;0;5
207;3;0;5;3;0;5;5;1
208;4;2;0;1;0;3;4;5
209;0;5;4;0;3;5;5;1
210;4;5;5;1;2;0;1;5
211;4;0;3;3;1;4;4;5
212;2;0;1;4;0;3;3;5
213;3;1;2;5;5;2;5;1
214;4;2;3;4;3;1;1;5
215;0;1;1;3;4;4;0;5
216;1;2;5;0;5;3;3;5
217;1;5;2;2;4;0;1;5
218;5;5;4;1;5;5;0;2
219;3;1;5;0;0;4;3;5
220;4;5;5;2;2;1;2;5
221;3;5;4;4;3;1;5;1
222;1;0;4;2;1;1;1;5
223;2;0;2;3;5;5;3;5
224;5;4;2;1;0;2;4;5
225;0;4;5;0;4;0;1;5
226;4;0;1;5;1;2;4;5
227;3;2;1;1;1;3;0;5
228;3;2;0;0;5;1;5;1
229;4;2;1;4;2;2;2;5
230;4;0;3;5;2;2;0;5
231;4;0;5;2;3;4;4;3
232;2;2;5;1;3;3;3;5
233;3;0;3;0;1;4;5;1
234;3;0;0;3;4;2;2;5
235;5;4;3;3;0;2;4;5
236;0;3;4;0;3;0;1;5
237;5;4;5;2;3;4;0;3
238;1;0;4;4;0;5;3;5
239;2;5;2;1;0;2;2;5
240;4;0;5;4;0;4;1;5
241;5;5;5;4;3;2;0;5
242;0;5;0;3;1;0;3;5
243;4;3;3;2;5;0;1;5
244;4;1;3;0;4;4;0;2
245;4;4;2;1;4;2;4;5
246;2;0;3;3;2;3;2;5
247;2;5;1;4;5;1;0;5
248;0;1;0;4;4;1;3;5
249;5;1;5;0;5;4;3;2
250;5;2;2;5;5;3;1;3
251;0;0;3;0;2;5;1;5
252;2;5;5;3;3;1;3;5
253;5;5;2;3;2;0;0;5
254;5;3;1;0;0;3;3;5
255;0;5;2;1;0;4;5;1
256;4;1;4;0;3;0;1;5
257;2;0;4;0;0;4;1;5
258;5;1;5;0;0;5;0;5
259;5;2;4;1;3;5;3;3
260;0;5;3;5;1;1;2;5
261;5;2;3;1;5;1;5;1
262;5;2;4;4;4;0;5;1
263;2;1;5;4;1;2;0;5
264;1;1;5;5;5;0;4;5
265;5;5;1;3;2;3;3;4
266;0;2;4;5;1;0;2;5
267;1;1;3;0;1;2;2;5
268;2;2;0;1;2;2;4;5
269;3;1;4;5;3;0;4;5
270;1;0;1;5;5;1;1;5
271;4;4;4;0;0;5;4;5
272;5;2;4;5;1;2;1;5
273;1;4;4;5;1;3;0;5
274;1;2;3;5;3;0;3;5
275;3;5;0;3;3;5;1;4
276;3;0;2;2;4;5;0;4
277;5;2;3;3;3;4;0;3
278;5;5;5;2;0;2;5;1
279;4;0;5;3;4;0;3;5
280;5;0;3;4;0;1;0;5
